Train Number,Station Name,Delay
12423,KATIHAR JN,33 Min
12423,NAUGACHIA,43 Min
12423,MANSI JN,35 Min
12423,BARAUNI JN,47 Min
12423,PATLIPUTRA,40 Min
12423,DANAPUR,38 Min
12423,PT.DEEN DAYAL UPADHYAYA JN.,On Time
12423,PRAYAGRAJ JN,On Time
12423,KANPUR CENTRAL,On Time
12423,NEW DELHI,8 Min
12953,MUMBAI CENTRAL,On Time / 0 Min
12953,BORIVALI,4 Min
12953,VAPI,16 Min
12953,VALSAD,19 Min
12953,SURAT,10 Min
12953,BHARUCH JN,18 Min
12953,VADODARA JN,11 Min
12953,DAHOD,On Time / 0 Min
12953,RATLAM JN,6 Min
12953,KOTA JN,On Time
12953,SAWAI MADHOPUR JN,5 Min
12953,MATHURA JN.,On Time
12953,HAZRAT NIZAMUDDIN JN,On Time
12954,HAZRAT NIZAMUDDIN JN,On Time / 0 Min
12954,MATHURA JN.,On Time
12954,SAWAI MADHOPUR JN,4 Min
12954,KOTA JN,6 Min
12954,RATLAM JN,On Time
12954,DAHOD,6 Min
12954,VADODARA JN,On Time
12954,BHARUCH JN,On Time
12954,SURAT,On Time
12954,VALSAD,6 Min
12954,VAPI,7 Min
12954,BORIVALI,14 Min
12954,MUMBAI CENTRAL,4 Min
12958,NEW DELHI,On Time / 0 Min
12958,DELHI CANTT,21 Min
12958,GURGAON,22 Min
12958,JAIPUR JN.,24 Min
12958,AJMER JN,23 Min
12958,FALNA,15 Min
12958,ABU ROAD,13 Min
12958,PALANPUR JN,On Time
12958,MAHESANA JN,2 Min
12958,SABARMATI BG,On Time
22221,C SHIVAJI MAH T,On Time / 0 Min
22221,KALYAN JN,4 Min
22221,NASIK ROAD,26 Min
22221,JALGAON JN,23 Min
22221,BHUSAVAL JN,13 Min
22221,BHOPAL JN.,35 Min
22221,VIRANGANA LAKSHMIBAI JHANSI JN,41 Min
22221,GWALIOR JN.,44 Min
22221,AGRA CANTT JN,34 Min
22221,HAZRAT NIZAMUDDIN JN,28 Min
11013,LOKMANYATILAK,On Time / 0 Min
11013,THANE,On Time / 0 Min
11013,KALYAN JN,16 Min
11013,PUNE JN,29 Min
11013,KURDUVADI JN.,52 Min
11013,SOLAPUR JN,28 Min
11013,DUDHANI,01:13 Hr
11013,GANAGAPUR ROAD,01:19 Hr
11013,KALABURAGI,01:20 Hr
11013,SHAHABAD,01:03 Hr
11013,WADI JN.,27 Min
11013,YADGIR,42 Min
11013,KRISHNA,43 Min
11013,RAICHUR,40 Min
11013,MANTHRALAYAM RD,42 Min
11013,ADONI,34 Min
11013,GUNTAKAL JN,01:12 Hr
11013,ANANTAPUR,50 Min
11013,DHARMAVARAM JN,3 Min
11013,SAI P NILAYAM,On Time
11013,HINDUPUR,22 Min
11013,GAURIBIDANUR,23 Min
11013,BANGALORE CANT,42 Min
11013,KSR BENGALURU,On Time
11013,BANGALORE CANT,17 Min
11013,HOSUR,20 Min
11013,DHARMAPURI,18 Min
11013,SALEM JN,10 Min
11013,ERODE JN,12 Min
11013,TIRUPPUR,15 Min
11013,COIMBATORE JN,On Time
15959,HOWRAH JN,On Time / 0 Min
15959,BANDEL,6 Min
15959,AMBIKA KALNA,19 Min
15959,NABADWIP DHAM,19 Min
15959,KATWA,3 Min
15959,SALAR,4 Min
15959,KHAGRAGHAT ROAD,13 Min
15959,AZIMGANJ JN,2 Min
15959,JANGIPUR ROAD,On Time
15959,NIMITITA,3 Min
15959,DHULIAN GANGA,3 Min
15959,NEW FARAKKA JN,On Time
15959,MALDA TOWN,On Time
15959,SAMSI,8 Min
15959,HARISCHANDRPUR,8 Min
15959,BARSOI JN,10 Min
15959,KISHANGANJ,12 Min
15959,ALUABARI ROAD,27 Min
15959,NEW JALPAIGURI,4 Min
15959,JALPAIGURI ROAD,8 Min
15959,NEW MAYNAGURI,8 Min
15959,DHUPGURI,10 Min
15959,FALAKATA,11 Min
15959,NEW COOCH BEHAR,On Time
15959,NEW ALIPURDUAR,4 Min
15959,KAMAKHYAGURI,9 Min
15959,GOSSAIGAON HAT,19 Min
15959,FAKIRAGRAM JN,26 Min
15959,KOKRAJHAR,23 Min
15959,NEW BONGAIGAON,On Time
15959,BONGAIGAON,On Time
15959,BIJNI,2 Min
15959,SORBHOG JN,8 Min
15959,BARPETA ROAD,11 Min
15959,SORUPETA,12 Min
15959,PATHSALA,18 Min
15959,TIHU,21 Min
15959,NALBARI,24 Min
15959,RANGIYA JN.,25 Min
15959,KAMAKHYA,18 Min
15959,GUWAHATI,8 Min
15959,CHAPARMUKH JN,24 Min
15959,KAMPUR,31 Min
15959,HOJAI,46 Min
15959,LANKA,50 Min
15959,LUMDING JN,43 Min
15959,DIPHU,42 Min
15959,DIMAPUR,45 Min
15959,SARUPATHAR,33 Min
15959,BARPATHAR,32 Min
15959,FURKATING JN.,3 Min
15959,MARIANI JN,21 Min
15959,AMGURI,44 Min
15959,SIMALUGURI JN,32 Min
15959,BHOJO,33 Min
15959,NAMRUP,35 Min
15959,NAHARKATIYA,36 Min
15959,DULIAJAN,38 Min
15959,NEW TINSUKIA,29 Min
15959,CHABUA,31 Min
15959,DIBRUGARH,20 Min
